Date : 2024-01-24 19:14:30
Directory : /Users/yangyueHelen/Desktop/material-ui-nextjs
Total : 89 files,  11344 codes, 109 comments, 374 blanks, all 11827 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,073 |          0 |          2 |      6,075 |
| JavaScript         |         75 |      5,036 |         72 |        326 |      5,434 |
| SQL                |          7 |        140 |         31 |         17 |        188 |
| Prisma             |          1 |         56 |          2 |         10 |         68 |
| Markdown           |          1 |         18 |          0 |         13 |         31 |
| XML                |          1 |         11 |          0 |          1 |         12 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Properties         |          1 |          3 |          4 |          4 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         89 |     11,344 |        109 |        374 |     11,827 |
| . (Files)                                                                                                                          |          6 |      6,129 |          6 |         23 |      6,158 |
| prisma                                                                                                                             |          8 |        196 |         33 |         27 |        256 |
| prisma (Files)                                                                                                                     |          1 |         56 |          2 |         10 |         68 |
| prisma/migrations                                                                                                                  |          7 |        140 |         31 |         17 |        188 |
| prisma/migrations/20231124083914_new_test                                                                                          |          1 |         35 |          5 |          6 |         46 |
| prisma/migrations/20231126162328_optional_core_and_dashboard                                                                       |          1 |         16 |          7 |          1 |         24 |
| prisma/migrations/20231130061708_core_and_dashboard_on_delete_cascade                                                              |          1 |         16 |          1 |          1 |         18 |
| prisma/migrations/20231208083455_add_user                                                                                          |          1 |         25 |          8 |          3 |         36 |
| prisma/migrations/20231211064528_refine_user                                                                                       |          1 |         20 |          8 |          2 |         30 |
| prisma/migrations/20231211072501_flow_edge_on_delete_cascade                                                                       |          1 |         14 |          1 |          2 |         17 |
| prisma/migrations/20231213134419_edge_on_delete_cascade                                                                            |          1 |         14 |          1 |          2 |         17 |
| public                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| public/images                                                                                                                      |          1 |         11 |          0 |          1 |         12 |
| src                                                                                                                                |         74 |      5,008 |         70 |        323 |      5,401 |
| src (Files)                                                                                                                        |          3 |         31 |          3 |          7 |         41 |
| src/app                                                                                                                            |         31 |        446 |         12 |         79 |        537 |
| src/app (Files)                                                                                                                    |          2 |         23 |          0 |          5 |         28 |
| src/app/(context)                                                                                                                  |         22 |        208 |          3 |         58 |        269 |
| src/app/(context) (Files)                                                                                                          |          1 |         19 |          1 |          3 |         23 |
| src/app/(context)/(dashboard)                                                                                                      |         20 |        183 |          2 |         52 |        237 |
| src/app/(context)/(dashboard) (Files)                                                                                              |          1 |         51 |          0 |          3 |         54 |
| src/app/(context)/(dashboard)/apps                                                                                                 |          3 |         21 |          0 |          8 |         29 |
| src/app/(context)/(dashboard)/apps (Files)                                                                                         |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/apps/create                                                                                          |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/apps/edit                                                                                            |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/apps/edit/[id]                                                                                       |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/cores                                                                                                |          3 |         21 |          0 |          8 |         29 |
| src/app/(context)/(dashboard)/cores (Files)                                                                                        |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/cores/create                                                                                         |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/cores/edit                                                                                           |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/cores/edit/[id]                                                                                      |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/edges                                                                                                |          3 |         21 |          0 |          8 |         29 |
| src/app/(context)/(dashboard)/edges (Files)                                                                                        |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/edges/create                                                                                         |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/edges/edit                                                                                           |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/edges/edit/[id]                                                                                      |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/flows                                                                                                |          4 |         27 |          2 |          9 |         38 |
| src/app/(context)/(dashboard)/flows (Files)                                                                                        |          1 |          5 |          0 |          2 |          7 |
| src/app/(context)/(dashboard)/flows/[id]                                                                                           |          2 |         16 |          2 |          5 |         23 |
| src/app/(context)/(dashboard)/flows/create                                                                                         |          1 |          6 |          0 |          2 |          8 |
| src/app/(context)/(dashboard)/tenants                                                                                              |          3 |         21 |          0 |          8 |         29 |
| src/app/(context)/(dashboard)/tenants (Files)                                                                                      |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/tenants/create                                                                                       |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/tenants/edit                                                                                         |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/tenants/edit/[name]                                                                                  |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/users                                                                                                |          3 |         21 |          0 |          8 |         29 |
| src/app/(context)/(dashboard)/users (Files)                                                                                        |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/users/create                                                                                         |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(dashboard)/users/edit                                                                                           |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(dashboard)/users/edit/[name]                                                                                    |          1 |          9 |          0 |          2 |         11 |
| src/app/(context)/(no-layout)                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| src/app/(context)/(no-layout)/login                                                                                                |          1 |          6 |          0 |          3 |          9 |
| src/app/api                                                                                                                        |          7 |        215 |          9 |         16 |        240 |
| src/app/api/cores                                                                                                                  |          1 |         16 |          1 |          2 |         19 |
| src/app/api/edges                                                                                                                  |          2 |         36 |          3 |          5 |         44 |
| src/app/api/edges (Files)                                                                                                          |          1 |         23 |          2 |          4 |         29 |
| src/app/api/edges/[id]                                                                                                             |          1 |         13 |          1 |          1 |         15 |
| src/app/api/flows                                                                                                                  |          3 |        140 |          4 |          7 |        151 |
| src/app/api/flows (Files)                                                                                                          |          1 |         21 |          1 |          2 |         24 |
| src/app/api/flows/[fid]                                                                                                            |          1 |         57 |          2 |          3 |         62 |
| src/app/api/flows/create                                                                                                           |          1 |         62 |          1 |          2 |         65 |
| src/app/api/user                                                                                                                   |          1 |         23 |          1 |          2 |         26 |
| src/app/api/user/flows                                                                                                             |          1 |         23 |          1 |          2 |         26 |
| src/app/api/user/flows/[uid]                                                                                                       |          1 |         23 |          1 |          2 |         26 |
| src/components                                                                                                                     |         36 |      4,159 |         17 |        201 |      4,377 |
| src/components (Files)                                                                                                             |          1 |         25 |          0 |          4 |         29 |
| src/components/Home                                                                                                                |         28 |      3,748 |         15 |        162 |      3,925 |
| src/components/Home (Files)                                                                                                        |          1 |         78 |          0 |          6 |         84 |
| src/components/Home/AppDashboard                                                                                                   |          3 |        521 |          0 |         17 |        538 |
| src/components/Home/CoreDashboard                                                                                                  |          4 |        795 |          1 |         26 |        822 |
| src/components/Home/EdgeDashboard                                                                                                  |          3 |        523 |          0 |         17 |        540 |
| src/components/Home/FlowDashboard                                                                                                  |          4 |        649 |          9 |         38 |        696 |
| src/components/Home/SideNav                                                                                                        |          7 |        296 |          5 |         25 |        326 |
| src/components/Home/TenantDashboard                                                                                                |          3 |        427 |          0 |         15 |        442 |
